,Product_Name,Product_Price,Review 1,Review 2,Review 3,Review 4,Review 5,Sentiment 1,Sentiment 2,Sentiment 3,Sentiment 4,Sentiment 5,Rating
0,HP Z400 Gaming PC Xeon W3550 3.06 GHz - 16GB Ram - 128 GB SSD- 1TB Hard drive - 750ti 2GB DDR5 Graphic card Games Installed,"Rs. 46,999",is very good and awesome and the games are also running very well gta 5 and pubg are running very well there are many games i haven't played yet 😍😎 color family black, , , , ,Positive, , , , ,Positive
1,AMD Radeon 5450 / 6350 512 MB Game card / Graphics Card (with free DVI cable & DVI to VGA connector),Rs. 899,good ghraphic card it good pubg and gta5 run at normal ghraphic,product is good but aome time it stop working and i a reviewing it after using of 2 3 monts overall it's good product fast shipping and true seller highly recommend,bhai buhat e aacha ha mare phly graphics se tu aacha ha pubg 40+fps pe chalti ha thankx dear,fake likha 512mb ha or baja 256mb bakws treen product ha phali dafa asa fake banda mila,bro ap ne kaha tha gta 5 will work its not working,Positive,Positive,Neutral,Negative,Negative,Neutral
2,AMD RADEON HD 5450 6350 GRAPHICS CARD 512 MB,Rs. 749,hello i like the graphics card its just like anew one but ftwr 7 day s i got it,good product and packing of this product,bhot nice product hai or mari gta 5 bhi lag nahi ho rahi,very nice product in this price range working fine but i ordered it for tower case and i received with desktop i/o plate  anyways thankyou,6 days mei deliver huwa mujhe which is okay packaging bht gandi thi jiski wajah se fan thora sa toot gya jo k mujhe elfy se jorna pra otherwise condition 10/10 hai mei iss battlefield 3 csgo khelta hoon working fine thank you! next time packaging ka khayal rkhein please,Positive,Neutral,Neutral,Neutral,Positive,Neutral
3,Sapphire Nitro+ 8GB GDDR5 Graphic Card Radeon RX 580 Special Edition,"Rs. 48,200",humne gethne umeed ke ye usse kuch acha nekla, , , , ,Neutral, , , , ,Neutral
4,0x13 USB 3.0 PCIe PCI-E Express 1x To 16x Extender Riser Card Adapter BTC Cable,Rs. 850,new k rate me used bhej diya ayse kon krta ha, , , , ,Neutral, , , , ,Neutral
5,ATI 6450 amd Radeon HD-6450 GPU 1gb DDR3 64bit,"Rs. 2,500",good for a budget pc,great product, , , ,Neutral,Neutral, , , ,Neutral
6,GTX1060 GDDR5 3GB 192bit Gaming Graphics Card with Fan Video For NVIDIA,"Rs. 13,533",yeh card magwaya hai thik hai games bhi achi chal rahi hai, , , , ,Neutral, , , , ,Neutral
7,AMD Radeon HD 7350 Graphics Card 512 MB DDR3 64 bit,"Rs. 1,299",tower k liye mangwaya tha destop wala dy gye  or abi lga k dekhta hu kahi 5450 to ni bhej dia,received the item as advertised and working flawless,good graphics card and working perfectly seller is recommended,thanks, ,Neutral,Neutral,Positive,Neutral, ,Neutral
8,ATI Radeon HD7470 1GB DDR3 GRAFIC CARD FOR HIGH END GAMES AND SOFTWERE,"Rs. 3,599",worked great for 7 days and now its not working properly  and in the title it says hd 7470 but its hd 6450,exact as described very thanks to this seller satisfied!!!,good product, , ,Neutral,Positive,Neutral, , ,Neutral
9,"NVIDIA Quadro FX 1800 PNY 768MB GDDR3 DDR3 PCI Express Gen 2 x16 DVI-I DL and Dual DisplayPort OpenGL, Direct X, CUDA, and OpenCL Profesional Graphics Board, VCQFX1800-PCIE-PB","Rs. 2,999",its only for tower pc, , , , ,Neutral, , , , ,Neutral
10,AMD Radeon HD 7470 1GB GDDR3 Directx 11 Graphics Card For Gaming,"Rs. 3,200",i had ordered 7470 but he delivered 6450 don't buy, , , , ,Neutral, , , , ,Neutral
11,"Nvidia quadro 310 nvs 512 mb card cs go gta, v",Rs. 849,small size not fitting my cpu  and vga cable not availble,working 100% good thanks❤️ but packing is not so good,good, , ,Neutral,Negative,Neutral, , ,Neutral
12,NVIDIA GeForce GT 610 - Best For GTA 5 - PUBG - Fortnite,"Rs. 5,200",different item delivered,thanks boss i love it, , , ,Neutral,Positive, , , ,Positive
13,Nvidia Geforce Gt 710 1Gb Graphic Card,"Rs. 5,299",gpu is good for low end pc which does not have good integrated graphics! my pc ( with q6600) give me avg of 45 fps in csgo with this gpu and an avg of 35 40 fps in pubg mobile!, , , , ,Negative, , , , ,Negative
14,Samsung Chromebook XE303C12-A01US 2gb Ram 16gb rom Lite Weight Laptop Notebook,"Rs. 9,500",the device does not even start a dead piece with scratches!,i liked my stuff great quality thank you, , , ,Negative,Positive, , , ,Neutral
15,Riser Card For Graphic Cards,"Rs. 1,200",very cooperative seller  pre packing video safely packed timely delivered overall good seller,riser is working good thanks, , , ,Neutral,Positive, , , ,Positive
16,SATA Power Cable 15 Pin To 6 Pin PCI EXPRESS PCI-E Sata Graphics Converter Adapter Video Card Power Cable,Rs. 199,"assalamo alekum i ordered sata to 6 pin connector for my graphics card i paid you in advance and what i got """" heat sink compound"""" seriously now thanks to you my work time is ruined and eid is coming only few days away now i will get my order after eid worst experience ever",good product thank you,not much to tell it worked,good connector power cable,received rx 560d instead of rx 560 and gpu heat up and system crashes some time want a return  and refund thank u,Neutral,Positive,Neutral,Neutral,Neutral,Neutral
17,ATI Radeon HD7470 1GB DDR3,"Rs. 3,500",the product was amazing i bought it recently and i do gaming and video editing with it the package is also good and delivery is on time style,seller send me 6450 wrong old model very disappointed style,good packing arrived at time in a good condition ) style,highly recommended received in just 4 day  style,i am using this card this works good style,Positive,Negative,Positive,Neutral,Positive,Positive
18,15pin SATA male to 8pin (6+2) PCI-E Power Supply Cable for video card,Rs. 199,pins thori si low quality ki hain likin jab graphics card load main hota hai toh loi issue nahi aata therfore i am satisfied,overall ok hai bs thori c pins ki quality hlki hai jesy p s u ki builtin 8pin connector ki pins andr finishing me hoti hain us se kam hain  or 7pin ka connection banaya hjoa hai ground ko combine kia hoa hai  but doesnt matter kaamm ok kar rahi hai  paisa wasool hai meny rx 580 lagaya hai working fine,quality tori se weak he baki teek he6 pin ko hi 8 kia he,8 pin dekhae hai pic m 6 pin begi h,good don't try overclocking,Negative,Neutral,Negative,Neutral,Neutral,Neutral
19,AMD Radeon HD 7470 1GB DVI DisplayPort PCI-E Low Profile Graphics Card,"Rs. 3,500",the produced is very good and working extremely good but plz sir jo order kira woi bija kiro moja ap na amd redaon r5 240 delivered kiya,very good card delivered on time card is working fine gta 5 running smoothly,good card working gta 5 package best,it's so well working very good but after install the pc sound will mute i don't know it's just for me,the graphics card is not oem version instead a dell version which has no driver support the heat sink on gpu is loose and hanging which cause the gpu temperature to shoot as a result blue screen error occurred that force pc to restart multiple times,Positive,Positive,Neutral,Positive,Neutral,Positive
20,HP Z400 Gaming PC Xeon W3550 3.06 GHz - 16GB Ram - 128 GB SSD- 1TB Hard drive - 750ti 2GB DDR5 Graphic card Games Installed,"Rs. 46,999",is very good and awesome and the games are also running very well gta 5 and pubg are running very well there are many games i haven't played yet 😍😎 color family black, , , , ,Positive, , , , ,Positive
